diff_dt_criacao_viagem,diff_dt_criacao_lote
0,617
340,352
142,153
0,263
0,263
1,54
1,54
16,142
0,216
0,254
0,254
0,152
41,64
1,235
1,235
0,164
0,164
1,204
1,165
1,165
337,344
0,109
1,57
1,57
2,249
2,249
3,239
3,239
1,167
1,167
1,286
0,117
0,117
1,288
0,63
0,63
0,126
0,126
0,167
0,167
0,98
0,113
0,47
0,47
0,202
1,114
0,51
0,51
0,119
0,57
1,99
1,99
0,120
0,120
1,101
0,169
0,169
0,115
0,116
4,246
4,246
0,56
0,56
0,263
0,263
0,204
0,116
0,205
0,149
0,149
0,173
0,173
1,124
1,124
2,119
0,45
0,45
3,104
58,61
1,71
1,71
1,85
1,85
0,132
0,47
0,47
0,152
0,152
0,166
0,120
0,247
0,247
0,174
0,174
0,209
0,177
0,177
1,284
1,284
0,283
0,283
1,62
4,45
4,45
1,284
1,284
0,135
0,269
0,269
324,388
1,127
1,250
1,250
0,127
0,174
0,174
1,177
1,177
0,270
0,270
0,155
0,155
39,47
39,47
0,250
0,250
38,60
1,130
1,219
1,131
0,55
0,55
0,140
0,140
0,78
0,109
0,109
0,75
0,639
1,49
0,222
0,255
0,255
0,134
1,77
1,77
0,85
0,223
0,128
0,56
0,56
0,51
0,51
0,218
0,276
0,276
0,218
9,52
9,52
2,132
1,81
1,81
1,185
0,221
0,132
0,132
0,227
1,172
0,75
312,317
0,56
14,57
60,62
60,62
1,77
0,134
1,177
1,177
0,293
0,293
4,302
4,302
0,55
0,55
0,136
0,136
1,179
1,179
3,139
3,139
2,217
2,217
2,153
2,153
3,154
3,154
0,47
0,58
0,58
0,80
0,80
0,139
0,139
7,718
7,718
0,60
0,60
0,140
0,140
0,192
0,192
2,75
2,75
305,312
0,57
0,57
0,77
0,77
0,70
0,70
1,184
1,184
0,141
0,65
0,143
0,68
0,68
0,305
0,305
4,659
0,288
0,288
0,143
0,143
3,52
0,284
0,284
1,286
1,286
0,130
1,55
0,73
0,73
0,291
0,291
1,253
1,253
0,242
0,54
0,89
1,57
0,307
0,307
0,78
0,78
0,79
0,79
1,151
1,157
1,157
0,246
0,246
0,246
0,79
0,79
0,281
0,154
0,154
1,60
1,60
0,313
0,313
0,249
0,249
1,250
0,282
0,282
0,244
0,245
0,296
0,296
0,136
0,156
0,156
0,84
0,76
0,76
1,176
1,176
0,157
0,157
0,158
0,158
1,253
1,253
0,158
0,158
0,158
0,158
0,158
2,88
2,88
2,161
1,79
1,79
2,89
2,89
1,96
0,81
0,81
0,66
0,49
0,49
0,255
0,255
0,255
1,83
1,83
1,83
1,83
1,104
0,203
0,203
1,70
1,70
0,161
0,161
3,77
2,83
2,83
2,83
2,83
0,81
0,81
0,162
0,250
1,241
1,241
2,85
2,85
0,289
0,289
2,148
0,257
0,91
0,91
0,258
0,290
0,290
1,106
0,85
0,85
0,72
0,72
1,84
1,84
0,297
0,297
1,74
1,161
0,92
0,92
0,170
0,170
0,150
0,164
1,194
1,171
1,171
2,262
1,67
1,329
1,329
1,91
32,55
32,55
1,220
1,220
2,168
0,167
0,329
0,329
1,168
1,50
0,60
0,262
0,262
1,265
2,73
1,90
1,90
0,89
0,89
0,55
3,268
1,266
1,266
0,184
0,184
0,223
0,223
1,267
0,73
0,98
0,98
0,334
0,334
1,136
1,136
2,56
1,74
0,335
0,335
1,94
1,94
0,93
0,93
1,76
0,46
0,97
1,309
1,309
0,180
0,88
0,94
0,94
0,336
0,336
0,175
0,173
0,271
0,271
0,330
0,330
2,79
0,58
2,106
0,339
0,339
1,83
1,74
0,272
0,272
1,52
1,192
1,192
1,59
1,105
1,106
0,53
0,76
0,184
0,191
1,99
1,99
0,136
0,136
3,116
12,79
1,334
1,334
1,101
1,101
0,118
1,74
0,336
0,336
0,107
0,107
1,74
1,61
1,61
1,105
1,337
1,337
0,337
0,337
1,337
1,337
0,188
0,110
0,109
0,107
0,109
0,109
1,186
1,176
1,176
0,87
31,175
31,175
2,111
0,106
0,106
259,275
2,146
2,146
0,114
0,114
0,304
2,93
1,155
1,155
256,310
0,155
0,155
0,155
0,155
0,109
0,109
0,351
0,351
0,156
0,156
1,110
1,110
0,116
0,116
1,110
1,110
0,156
0,156
0,675
0,675
2,47
2,47
2,98
0,185
0,185
0,357
0,357
0,354
0,354
0,145
1,770
1,770
1,49
1,49
0,84
0,355
0,355
1,315
1,315
1,156
1,156
0,356
0,356
0,115
0,115
0,124
0,124
0,156
0,156
1,127
1,127
0,121
0,121
0,121
0,121
0,54
0,54
0,54
0,54
0,56
1,130
1,130
0,50
1,52
1,132
1,132
0,117
0,117
0,55
0,55
1,51
0,126
0,126
1,135
1,135
0,175
0,175
0,52
0,104
0,104
2,138
2,138
1,90
1,90
13,45
13,45
5,91
0,56
233,234
0,134
13,54
13,54
0,58
1,46
0,47
3,791
3,791
0,292
0,292
1,69
0,51
0,51
0,49
0,254
0,254
1,52
1,52
1,52
1,52
223,240
0,45
0,45
0,45
0,45
0,68
0,68
0,75
0,98
1,71
1,71
0,56
0,56
0,56
0,56
0,49
0,49
0,49
0,49
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
0,53
0,53
1,72
1,72
0,74
0,159
0,159
0,53
0,53
7,810
7,810
0,82
213,233
1,121
3,808
3,808
0,45
0,45
0,62
0,65
0,65
68,77
1,86
149,193
0,51
1,67
210,261
0,47
0,65
0,79
0,58
0,66
0,66
0,45
1,59
0,49
0,49
0,53
0,46
0,47
1,70
0,49
0,52
0,72
0,72
0,45
0,52
0,50
0,50
0,50
0,51
0,46
0,86
0,51
0,73
0,73
202,254
1,53
1,61
0,49
0,60
0,60
0,50
1,76
0,54
0,49
0,50
1,77
1,77
0,97
0,97
0,97
199,223
0,63
1,78
1,78
0,71
0,53
0,53
0,84
0,84
0,52
197,199
197,199
0,59
0,57
0,99
0,99
196,199
196,199
0,58
0,57
0,107
0,107
0,51
0,51
0,58
0,94
3,111
2,57
194,199
194,199
1,68
1,68
0,47
0,57
0,81
0,81
0,68
0,81
0,81
0,64
0,64
1,62
0,83
0,83
0,83
0,83
0,62
0,56
0,56
0,58
0,63
0,83
0,60
0,92
0,92
0,72
1,66
2,66
1,87
1,87
0,107
1,109
1,46
0,108
0,108
2,68
1,74
0,101
0,89
0,62
0,89
0,89
0,53
0,46
0,46
0,90
0,75
0,87
1,69
1,744
1,744
1,69
1,49
1,49
1,84
1,84
0,83
0,83
0,115
0,115
1,49
1,49
0,72
138,357
138,357
0,50
1,46
1,46
0,70
0,105
0,105
0,50
0,50
1,72
0,54
0,54
2,47
1,72
0,74
182,215
0,54
0,55
0,55
0,60
180,194
0,82
0,82
0,74
0,53
0,117
0,117
0,56
0,56
0,89
0,89
0,117
0,79
0,79
1,56
0,83
0,58
0,58
1,80
1,80
0,103
0,103
1,56
1,56
177,254
2,82
0,45
1,60
1,60
0,46
0,128
1,59
1,59
0,64
0,64
0,85
0,74
0,73
0,120
0,78
0,121
0,86
178,302
178,302
0,106
0,106
175,257
0,57
0,57
0,107
0,107
174,232
0,122
0,122
1,52
0,60
0,60
0,52
1,63
1,63
0,49
0,49
1,69
173,226
0,76
1,61
1,61
0,845
0,845
2,240
2,240
2,240
2,240
0,47
0,47
0,89
0,61
0,61
0,82
2,70
0,51
0,83
0,69
0,126
0,126
0,126
170,221
1,130
1,130
1,130
1,130
0,125
0,293
0,293
0,63
0,63
0,50
0,78
0,78
0,45
0,45
0,59
0,79
0,79
0,63
0,63
0,52
1,93
0,46
0,46
2,69
2,69
0,52
3,97
0,89
168,199
168,199
1,83
0,51
0,51
1,69
1,69
0,52
0,52
1,56
0,64
0,132
0,132
1,65
1,133
1,133
0,52
0,52
1,53
1,95
1,60
1,60
0,52
0,52
1,81
1,81
0,67
0,67
0,134
0,134
0,134
0,134
1,52
1,52
0,134
0,134
1,71
1,71
0,111
1,86
0,71
0,71
0,96
2,55
0,86
0,59
0,56
0,90
163,184
0,53
0,53
0,52
0,52
0,133
0,91
0,98
0,49
0,49
0,137
0,137
1,72
1,72
1,74
0,98
0,63
0,63
0,99
1,83
0,59
1,52
2,101
0,53
0,53
0,99
2,98
0,100
0,100
161,261
0,61
0,46
0,46
1,73
1,73
1,53
2,94
0,73
0,73
1,53
1,53
0,78
1,56
1,56
0,61
2,92
159,162
0,62
159,221
0,117
1,56
0,52
0,52
0,62
1,69
1,69
0,130
1,118
0,98
2,143
2,143
2,143
2,143
1,143
1,143
1,143
1,143
0,103
1,62
2,861
2,861
1,73
1,65
1,59
0,100
1,76
1,101
0,143
0,143
0,142
0,142
4,99
1,52
1,52
0,87
0,59
0,59
0,212
0,212
0,61
0,61
0,133
1,106
1,84
3,91
0,80
0,80
1,75
0,123
0,93
0,93
0,53
0,53
1,66
1,97
1,97
1,91
0,94
0,94
1,95
1,95
152,221
1,102
1,96
1,96
151,156
151,221
0,75
150,221
0,108
0,94
0,73
0,127
1,112
0,58
0,94
11,67
1,58
1,58
0,113
0,113
0,127
0,125
0,125
1,99
1,99
1,156
1,124
1,124
1,93
1,60
1,60
0,147
0,126
1,97
147,221
0,74
1,89
1,128
1,93
1,77
1,103
1,103
0,108
0,88
0,88
1,874
1,874
1,52
1,52
1,131
0,134
0,152
0,131
0,83
0,97
3,45
3,45
0,135
2,71
2,71
4,395
4,395
1,155
0,98
1,120
2,104
1,104
140,221
2,106
2,106
3,63
1,138
1,88
138,221
0,98
0,46
0,46
0,106
0,67
0,67
0,67
0,67
0,84
0,435
0,435
0,99
0,113
0,137
0,137
1,86
1,108
1,108
0,65
0,65
0,65
0,65
137,199
137,199
1,70
0,138
0,82
0,82
1,84
0,89
1,106
1,91
0,113
0,113
1,85
1,86
0,87
1,88
0,140
0,140
0,115
0,140
133,221
2,107
0,88
0,170
2,105
1,111
0,148
0,148
1,70
1,70
1,70
1,70
131,199
0,84
0,84
0,94
0,165
0,165
0,130
131,131
1,131
131,222
0,102
0,102
0,120
0,120
1,132
0,106
1,128
0,148
0,92
1,94
1,133
0,55
0,59
0,59
1,112
0,175
0,49
0,148
0,176
0,146
0,130
0,130
1,96
0,123
0,113
16,66
1,150
0,49
0,49
0,54
1,52
0,52
2,138
2,46
1,95
0,165
1,138
1,138
0,77
0,77
0,77
0,77
0,95
0,173
1,105
1,105
123,199
123,199
0,134
0,134
1,122
1,122
0,55
0,67
0,79
0,79
0,79
0,79
0,70
122,199
2,115
2,115
1,101
0,54
0,54
1,153
0,140
0,70
0,70
121,130
0,86
0,86
0,81
0,81
0,81
0,81
0,102
0,102
2,117
2,117
0,137
0,137
0,73
0,73
0,168
0,100
1,137
1,137
0,113
0,113
0,154
0,82
0,82
0,82
0,82
0,137
0,137
1,125
0,116
0,116
1,157
0,109
0,157
0,157
0,158
117,121
1,54
1,121
1,121
1,120
1,120
0,112
0,112
0,60
0,60
0,152
0,152
0,152
0,152
0,159
0,106
115,117
1,121
1,121
1,112
0,134
0,59
0,59
1,183
1,122
1,122
1,123
1,123
0,107
1,124
1,124
0,127
0,161
0,109
0,162
0,162
3,46
2,117
2,117
0,45
0,45
0,45
0,45
1,91
1,91
1,91
1,91
0,46
0,45
0,45
0,46
0,46
6,150
0,129
0,129
0,134
0,47
0,131
0,166
1,115
1,182
0,239
0,239
0,132
0,50
0,50
0,50
1,51
1,51
0,118
0,118
2,172
1,51
1,51
1,140
1,45
0,52
0,52
0,98
0,98
0,98
0,98
2,83
2,83
0,53
0,53
0,469
0,469
0,74
0,74
0,133
0,133
1,54
1,55
0,55
0,55
0,54
0,54
0,54
0,54
1,55
1,55
2,57
1,161
1,78
1,56
1,56
0,55
0,55
0,55
0,55
0,472
0,472
1,79
0,56
2,59
0,53
0,128
0,128
0,472
0,472
1,57
1,86
1,86
0,53
0,53
0,162
0,140
0,135
0,135
0,108
0,137
0,137
0,143
0,143
0,146
0,114
0,114
1,165
1,47
1,47
2,58
0,59
0,59
0,59
0,59
0,130
0,130
0,179
1,166
0,60
0,60
0,80
0,80
0,477
0,477
0,60
0,60
1,62
1,62
0,52
0,52
0,147
0,50
0,477
0,477
0,149
1,63
1,63
0,168
1,152
2,65
1,62
1,62
1,127
1,86
2,64
2,64
2,64
2,64
0,63
0,63
0,64
0,64
0,71
0,71
0,71
0,71
0,169
0,169
0,169
1,64
0,60
0,60
3,62
3,62
0,65
0,65
1,66
1,66
1,86
1,86
1,67
1,67
1,67
1,67
2,131
1,67
1,67
0,88
0,482
0,482
0,482
0,482
0,150
1,67
1,67
1,67
1,67
89,123
0,146
0,146
1,152
0,90
0,484
0,484
1,100
3,79
3,79
3,79
3,79
0,484
0,484
1,180
1,180
1,180
1,180
0,69
0,69
0,486
0,486
2,60
0,120
0,120
0,120
0,120
0,99
0,99
0,72
1,73
1,73
1,72
1,72
1,94
0,184
0,184
0,184
0,184
0,149
0,149
2,138
0,59
0,59
1,221
1,185
1,185
1,185
1,185
0,125
0,125
0,199
0,199
1,63
0,180
0,180
0,138
0,62
97,274
4,167
2,157
2,157
0,125
0,125
0,164
0,202
0,202
0,162
0,162
1,164
1,164
78,108
1,180
0,100
0,64
1,79
1,79
2,80
2,80
0,203
0,203
0,100
0,78
0,78
0,167
1,169
0,109
0,109
0,62
0,110
0,110
0,78
0,78
0,207
0,207
0,49
0,160
2,172
0,82
0,82
0,82
0,82
1,57
1,57
0,79
0,79
0,112
0,112
2,186
2,186
0,104
0,96
0,185
0,185
0,84
0,84
0,84
0,84
0,70
0,84
0,84
0,84
0,84
72,289
0,85
0,85
0,49
0,49
0,107
0,502
0,502
0,86
0,86
0,53
0,188
0,96
0,96
0,96
0,96
0,171
2,98
2,98
2,98
2,98
1,88
0,161
0,89
0,89
1,153
0,238
0,238
2,50
2,50
1,171
0,91
0,91
0,49
0,49
0,92
0,92
63,92
1,46
1,46
1,47
1,47
0,94
0,94
0,509
0,509
1,46
1,46
1,95
1,95
1,95
1,95
4,50
4,50
1,50
1,50
0,46
0,46
3,50
3,50
1,160
1,160
42,58
0,335
0,90
0,45
0,45
0,45
0,99
0,99
0,99
0,99
0,161
0,161
0,50
0,50
0,143
0,143
0,143
0,143
0,46
0,46
1,211
1,211
1,211
1,211
0,100
0,100
0,100
0,100
2,53
2,53
0,51
0,51
0,51
0,51
0,515
0,515
0,224
0,224
0,47
0,47
0,225
0,225
0,100
0,100
2,101
2,101
0,225
0,225
1,93
1,93
0,145
0,145
0,145
0,145
1,53
1,53
1,102
1,102
1,102
1,102
0,53
0,53
1,53
1,53
1,80
1,80
0,164
0,164
0,49
0,60
0,60
0,227
0,227
53,189
53,189
0,53
2,56
2,56
0,46
0,46
0,104
0,104
0,104
0,104
0,102
0,102
0,102
0,102
1,47
1,47
1,127
0,45
0,45
0,54
0,54
1,128
0,155
0,62
0,62
0,45
0,46
0,46
0,107
0,107
0,107
0,107
0,232
0,232
0,152
0,152
0,152
0,152
0,47
0,47
2,49
2,50
0,45
0,45
0,65
0,65
1,45
1,45
1,66
1,67
1,67
1,47
1,47
1,47
1,47
0,527
0,527
0,67
1,46
1,46
0,51
1,52
1,52
1,51
0,51
0,68
0,68
0,68
0,199
0,157
0,157
0,157
0,157
1,529
1,529
0,50
0,50
0,50
0,50
0,239
0,239
0,238
0,238
0,70
2,117
2,117
2,117
2,117
0,259
0,259
0,181
0,136
1,73
0,66
0,74
0,74
0,74
0,74
0,116
0,116
0,116
0,116
1,205
0,204
39,105
39,105
2,162
2,162
0,54
0,54
0,54
0,54
0,57
0,56
0,56
2,68
0,75
0,74
1,58
1,58
0,120
0,120
0,120
0,120
1,121
1,121
1,121
1,121
0,59
0,45
0,163
0,163
0,119
0,119
0,119
0,119
0,207
1,80
1,80
1,80
1,80
0,46
0,45
1,52
1,52
1,80
1,80
1,80
1,80
0,77
0,51
0,51
2,71
2,71
1,52
1,52
2,180
0,129
0,129
0,129
0,129
1,123
1,123
1,123
1,123
0,59
0,52
0,52
0,81
0,81
0,81
0,81
0,60
0,60
0,60
0,60
0,80
0,80
0,82
0,82
0,82
0,82
1,81
0,896
1,83
1,83
1,83
1,83
1,132
1,132
1,132
1,132
0,61
0,61
0,75
0,75
0,124
0,124
0,124
0,124
0,204
0,204
0,201
0,201
0,47
0,47
0,64
0,51
1,65
1,65
1,65
1,65
1,206
1,206
0,542
0,542
0,63
0,63
0,63
0,63
0,63
0,63
1,207
1,207
0,66
0,66
1,135
1,135
1,135
1,135
0,207
0,207
1,53
1,71
1,57
1,57
1,57
1,57
2,136
2,136
2,136
2,136
0,56
0,56
1,57
1,57
1,57
1,57
0,239
0,239
0,239
0,239
0,252
0,252
0,60
0,57
0,57
0,57
0,57
1,239
1,239
0,86
0,86
0,86
0,86
0,253
0,253
0,84
0,84
1,240
1,240
1,240
1,240
2,78
2,78
0,57
0,57
0,68
0,68
0,58
0,58
0,58
0,58
1,66
1,66
2,74
1,79
1,79
1,137
1,137
1,137
1,137
0,56
0,56
0,59
0,59
0,59
0,59
1,131
1,131
1,131
1,131
1,91
1,132
1,132
1,132
1,132
1,90
1,90
1,90
1,90
1,210
1,210
0,210
0,210
0,52
0,52
0,52
0,52
0,87
0,87
1,211
1,211
0,176
0,176
0,176
0,176
0,58
0,58
1,132
1,132
1,132
1,132
2,135
2,135
2,135
2,135
2,120
2,120
0,243
0,243
0,243
0,243
0,92
0,92
0,92
0,92
0,190
0,129
0,129
0,245
0,245
0,245
0,245
0,120
0,120
0,501
0,501
0,133
0,133
0,133
0,133
0,245
0,245
0,245
0,245
1,73
1,73
0,74
0,72
0,72
0,72
2,169
2,169
2,169
2,169
2,55
2,55
1,74
1,74
1,74
1,74
0,187
0,187
0,187
0,187
0,262
0,262
0,47
0,47
0,47
0,47
0,262
0,262
0,62
0,96
0,96
0,96
0,96
0,60
0,60
0,60
0,60
1,71
1,71
0,75
0,75
0,76
0,76
0,71
0,71
1,507
1,507
17,113
0,185
0,185
0,185
0,185
0,83
0,69
0,69
1,131
1,131
0,83
0,83
1,71
0,52
0,84
0,84
1,81
1,53
1,53
1,53
1,53
0,267
0,267
3,94
3,94
1,76
1,76
1,176
1,176
1,176
1,176
0,151
0,151
0,151
0,151
0,80
0,80
0,267
0,267
0,267
0,267
1,144
1,144
1,144
1,144
1,176
1,176
1,176
1,176
1,45
2,49
2,49
2,49
2,49
1,256
1,256
1,256
1,256
0,53
0,53
29,298
29,298
0,54
0,84
0,84
0,84
0,84
0,239
0,83
0,83
2,56
2,56
0,210
1,49
1,49
1,49
1,49
0,271
0,271
0,87
0,87
1,70
1,70
1,70
1,70
1,156
1,156
1,156
1,156
0,149
0,149
0,149
0,149
0,120
0,120
0,127
0,127
0,96
0,96
0,204
0,204
0,204
0,204
2,58
2,58
0,91
0,91
0,66
0,66
3,78
3,78
1,71
1,71
0,77
0,81
0,81
0,71
0,71
0,71
0,71
1,71
1,71
1,83
1,83
1,207
1,207
1,207
1,207
2,100
2,100
1,275
1,275
1,84
1,84
0,81
0,81
15,115
15,115
23,83
1,100
1,100
22,83
13,115
13,115
0,127
21,261
1,61
1,61
0,91
0,91
1,90
0,90
0,90
20,175
20,175
2,52
2,52
2,52
2,52
1,94
1,94
11,258
0,145
0,145
8,1023
8,1023
33,97
33,97
0,129
0,129
0,129
0,129
19,125
19,125
19,125
19,125
1,65
1,65
1,65
1,65
1,66
1,66
1,66
1,66
1,114
1,114
1,114
1,114
0,106
0,106
0,106
0,106
10,253
4,118
4,118
4,118
4,118
0,127
0,127
18,123
18,123
0,74
0,74
0,74
0,74
17,130
17,130
0,77
0,77
1,75
1,75
1,75
1,75
9,82
9,82
0,56
2,237
4,111
4,111
2,59
2,59
2,59
2,59
0,93
0,93
4,169
4,169
1,238
1,238
0,158
0,158
0,158
0,158
1,67
1,67
15,123
15,123
1,103
1,103
1,103
1,103
7,60
7,60
0,88
0,88
0,88
0,88
0,80
0,80
0,160
0,160
0,160
0,160
15,123
15,123
15,122
15,122
15,123
15,123
0,160
0,160
0,160
0,160
0,91
0,91
7,277
7,277
7,277
7,277
0,96
0,96
14,122
14,122
7,260
3,113
3,113
3,113
3,113
1,55
1,55
1,55
1,55
6,88
6,88
6,253
2,242
2,242
5,88
5,88
0,83
0,83
0,83
0,83
0,98
0,98
0,163
0,163
0,163
0,163
0,98
0,98
0,98
0,98
1,171
1,171
1,171
1,171
0,162
0,162
2,87
2,87
1,93
1,93
0,163
0,163
0,163
0,163
1,66
1,66
1,66
1,66
1,61
1,61
1,49
1,49
1,49
1,49
1,108
1,108
2,109
2,109
0,81
0,81
0,81
0,81
0,166
0,166
0,166
0,166
1,198
1,198
1,198
1,198
2,57
2,57
2,57
2,57
2,116
2,116
2,116
2,116
4,60
4,60
0,115
0,115
0,115
0,115
5,264
0,115
0,115
0,115
0,115
0,115
0,115
0,115
0,115
0,166
0,166
0,166
0,166
0,581
0,581
2,563
2,563
0,231
0,231
0,231
0,231
0,88
0,88
0,88
0,88
0,54
0,54
1,75
1,75
1,268
1,268
0,254
1,110
1,110
1,110
1,110
1,168
1,168
1,168
1,168
0,168
0,168
0,168
0,168
0,232
0,232
0,232
0,232
1,90
1,90
0,106
0,106
0,62
0,62
0,233
0,233
0,233
0,233
0,268
0,268
0,256
0,294
0,294
0,295
0,295
0,259
1,274
1,274
0,122
0,122
0,122
0,122
0,122
0,122
0,122
0,122
1,589
1,589
0,274
0,274
0,159
0,159
0,159
0,159
0,61
0,61
0,50
0,50
4,179
4,179
4,179
4,179
1,176
1,176
1,176
1,176
1,177
1,177
1,177
1,177
0,54
0,54
0,54
0,54
0,66
0,66
0,66
0,66
0,127
0,127
0,127
0,127
0,65
0,65
0,177
0,177
0,177
0,177
0,127
0,127
5,132
5,132
2,157
2,157
2,157
2,157
1,127
1,127
2,69
2,69
1,73
1,73
1,73
1,73
1,180
1,180
1,180
1,180
1,70
1,70
1,70
1,70
0,128
0,128
1,181
1,181
1,181
1,181
0,98
0,98
0,98
0,98
4,59
4,59
0,102
0,102
0,102
0,102
0,597
0,597
0,282
0,282
0,140
0,140
1,284
1,284
1,284
1,284
0,105
0,105
1,599
1,599
1,599
1,599
0,100
0,100
0,271
0,271
2,74
2,74
2,251
2,251
2,251
2,251
1,251
1,251
1,251
1,251
1,132
1,132
1,132
1,132
4,204
4,204
0,95
0,95
0,104
0,104
0,104
0,104
0,187
0,187
0,187
0,187
0,133
0,133
0,133
0,133
0,144
0,144
0,144
0,144
0,105
0,105
0,105
0,105
1,202
1,202
0,603
0,603
0,603
0,603
0,252
0,252
1,145
1,145
1,145
1,145
0,145
0,145
0,145
0,145
1,147
1,147
1,147
1,147
4,293
4,293
4,293
4,293
0,139
0,139
0,139
0,139
1,97
1,97
1,97
1,97
0,58
0,58
0,58
0,58
0,147
0,147
0,147
0,147
0,56
0,56
0,56
0,56
0,137
0,137
0,137
0,137
0,147
0,147
0,147
0,147
0,148
0,148
0,148
0,148
0,148
0,148
0,148
0,148
1,140
1,140
1,140
1,140
0,191
0,191
2,103
2,103
2,103
2,103
2,143
2,143
2,143
2,143
2,151
2,151
2,151
2,151
0,609
0,609
0,609
0,609
0,101
0,101
0,101
0,101
1,144
1,144
1,144
1,144
2,245
2,245
2,245
2,245
0,610
0,610
0,610
0,610
0,152
0,152
0,152
0,152
1,145
1,145
1,145
1,145
1,261
1,261
1,261
1,261
0,145
0,145
0,145
0,145
1,147
1,147
1,147
1,147
0,563
0,563
0,563
0,563
1,45
1,45
1,45
1,45
0,108
0,108
0,108
0,108
1,155
1,155
1,155
1,155
2,201
2,201
2,201
2,201
0,101
0,101
0,101
0,101
1,160
1,160
1,160
1,160
0,110
0,110
2,51
2,51
2,51
2,51
3,120
3,120
3,120
3,120
0,111
0,111
0,111
0,111
0,150
0,150
0,150
0,150
2,104
2,104
2,104
2,104
1,159
1,159
1,159
1,159
0,150
0,150
0,150
0,150
0,158
0,158
0,158
0,158
2,113
2,113
0,326
0,326
0,326
0,326
0,119
0,119
0,119
0,119
1,152
1,152
1,152
1,152
0,327
0,327
0,327
0,327
0,160
0,160
0,160
0,160
0,205
0,205
0,205
0,205
1,94
1,94
0,105
0,105
0,105
0,105
1,232
1,232
1,233
1,233
2,153
2,153
2,153
2,153
0,330
0,330
0,330
0,330
1,156
1,156
1,156
1,156
0,234
0,234
1,164
1,164
1,164
1,164
1,176
1,176
0,175
0,175
0,258
0,258
0,258
0,258
0,116
0,116
0,209
0,209
173,174
169,174
169,174
168,174
168,174
167,174
167,174
161,174
158,174
156,174
155,174
154,174
154,174
150,176
149,151
149,151
145,153
145,153
144,153
144,153
189,205
189,205
152,156
163,164
163,164
141,141
369,377
139,141
139,139
138,141
79,82
136,141
136,141
134,141
132,141
73,83
130,141
130,141
70,76
65,85
69,83
126,147
125,141
124,141
124,141
124,139
64,83
59,83
52,93
49,78
53,66
53,66
49,94
48,94
48,94
43,78
42,78
46,82
45,45
45,45
36,77
60,105
0,53
0,53
1396,1419
0,59
0,61
0,75
17,77
0,77
2,80
2,80
0,49
1386,1387
11,77
0,46
10,77
8,92
0,77
0,60
36,105
37,106
0,79
0,85
0,85
53,60
53,60
1,72
5,93
0,73
1377,1380
1375,1387
0,92
0,92
0,92
9,86
27,105
27,105
102,107
102,107
85,86
1,97
1,97
1,97
1,97
1,98
1,98
0,75
180,181
180,181
0,101
2,103
0,103
0,103
178,180
178,180
0,101
1361,1387
0,106
14,107
4,100
4,100
42,141
42,47
42,141
39,47
51,80
50,65
50,65
0,119
0,119
46,56
41,57
66,107
66,107
253,264
0,132
0,132
0,132
34,47
1332,1332
1331,1332
112,115
1327,1328
92,106
1327,1331
92,117
1,52
1326,1326
1326,1326
91,97
0,53
1,54
89,96
89,117
87,117
0,60
0,60
0,118
0,147
0,147
1,61
79,82
1,64
1313,1328
0,127
1312,1314
1,67
3,45
3,45
11,47
1309,1346
0,68
11,47
1,62
2,162
2,162
1305,1307
2,163
4,138
4,138
0,50
1,75
1301,1305
1301,1305
5,171
5,171
1297,1301
1297,1301
81,97
1296,1328
1295,1296
1,59
60,92
1294,1328
1294,1298
1294,1298
1,61
1,61
1293,1328
1292,1298
1292,1298
1291,1291
1290,1293
0,63
1289,1292
0,53
0,52
0,52
0,65
0,45
1287,1328
1,54
1,54
0,66
0,90
0,46
0,55
3,50
68,87
0,69
105,152
0,53
0,71
0,160
0,47
0,52
0,73
0,68
0,46
1,54
0,73
1279,1284
2,77
0,70
1,49
1,150
1,150
0,56
0,49
1,51
0,57
0,65
0,65
0,59
41,112
0,72
1275,1328
2,81
1,60
0,59
0,54
0,75
0,62
0,80
1,62
2,56
0,63
0,82
0,47
37,112
0,57
55,86
0,61
0,70
0,62
0,70
0,64
0,82
0,78
1,56
34,145
2,58
0,63
0,66
1,65
2,81
1,68
2,46
1,66
0,85
1267,1284
214,222
0,79
1,88
0,80
0,82
49,109
1265,1328
0,61
0,69
1,68
0,89
1264,1326
1264,1326
48,111
0,174
0,83
29,89
0,71
0,78
28,50
0,65
1,62
0,61
1262,1306
0,59
1,80
0,73
0,85
0,75
44,68
0,72
44,68
0,72
0,67
0,67
0,89
0,94
0,73
0,73
0,73
0,73
1,74
0,77
0,77
0,94
0,89
0,89
0,89
0,77
0,77
0,83
41,59
0,78
0,46
0,74
0,78
39,86
0,80
0,80
3,102
38,131
2,71
1,173
1,173
0,52
0,52
37,59
0,175
0,175
0,47
0,47
0,89
0,89
0,83
0,51
0,86
50,140
0,53
0,97
0,49
0,55
0,58
1,90
0,58
1242,1244
0,55
0,94
1240,1248
0,105
2,63
0,46
0,46
0,47
0,47
0,65
28,105
0,61
0,67
1234,1244
2,45
1,66
0,73
0,73
23,122
0,46
1,114
1,114
0,75
0,76
1,50
0,58
0,77
1,216
1224,1324
1,52
1,53
1,113
1,113
0,80
0,64
22,51
22,51
0,81
0,81
0,75
1,83
20,51
0,94
2,57
20,51
0,95
0,87
14,51
0,113
0,45
10,51
